url,property_type,scraped_at,title,description,price_lkr,negotiable,location,district,area,bedrooms,bathrooms,land_size_p,floor_area_sqft,storeys,furnishing
https://ikman.lk/en/ad/battaramulla-home-for-sale-colombo,houses,2026-02-22 21:00,Battaramulla Home,"(SE1679)🏡✨ Architect-Designed Super Luxury Home in Prime Battaramulla! ✨🌿 💰 Price: Rs. 67,500,000 – 67.5 Million – 675 Lakhs (Negotiable) 🏠 Property Type: House (2 Storey) 📍 Location: Heenatikubura / Koswatta, Battaramulla 2 Km to Koswatta Junction 3.5 Km to Battaramulla Junction 4 Km to Rajagiriya Town Highly residential and peaceful area 20 ft wide road access 📏 Size: Land: 8 Perches House: 2,000 Sqft 🛏 Bedrooms: 3 🛁 Bathrooms: 3 (Hot Water) 🚗 Parking: Double Garage 🌟 Key Features: ✔️ Architect-designed super luxury home ✔️ Ideal for residence / residence office ✔️ Brick walls & premium teak timber doors/windows ✔️ Air conditioning ✔️ Hot water system ✔️ CCTV security camera system ✔️ Roller shutter gate & wicket gate ✔️ Landscaped garden 🔹 Ground Floor: Visitor bedroom (A/C) Common bath",67500000.0,1,Battaramulla,Colombo,Battaramulla,3.0,3.0,8.0,2000.0,,
https://ikman.lk/en/ad/brand-new-5-bedrooms-house-for-sale-in-piliyandala-polgasowita-for-sale-colombo-10,houses,2026-02-22 21:02,Brand New 5 Bedrooms House for sale in Piliyandala Polgasowita,𝐋𝐮𝐱𝐮𝐫𝐲 𝐁𝐫𝐚𝐧𝐝 𝐍𝐞𝐰 𝐇𝐨𝐮𝐬𝐞 𝐟𝐨𝐫 𝐬𝐚𝐥𝐞 𝐢𝐧 𝐏𝐢𝐥𝐢𝐲𝐚𝐧𝐝𝐚𝐥𝐚 𝐏𝐨𝐥𝐠𝐚𝐬𝐨𝐰𝐢𝐭𝐚 පොල්ගස්ඕවිට හන්දිය ආසන්නයෙන් සියඹලගොඩ නිදන කාමර 5ක් සහ නාන කාමර 3ක නවීනතම සුඛෝපභෝගී දෙමහල් නිවස විකිණීමට. නිවස මුළුමනින්ම ටයිල් කර ඇති අතර ෆිනිෂින් වහලය ගසා නිමකර ඇත. ඉතාමත් සාමකාමී වටපිටාවකින් සමන්විත ප්‍රදේශයක ඉදිකරන ලද මෙම නිවස අඩි 20 පාරකට මුහුණලා ඇත.ගංවතුර සහ ස්වාභාවික හානි කිසිත් නොමැති ප්‍රදේශයකි. .මිල ලක්ෂ 315කි. වැඩි විස්තර සදහා අමතන්න. නිවසේ සිට පොල්ගස්ඕවිට හන්දියට කි මී 2යි. 𝐃𝐞𝐭𝐚𝐢𝐥𝐬 🔹 Land Extent 6 Perches 🔹 Floor area - 2000 sqft 🔹 20 ft road 𝐇𝐨𝐮𝐬𝐞 𝐈𝐧𝐟𝐨𝐫𝐦𝐚𝐭𝐢𝐨𝐧 👉 5 Bedrooms 👉 3 Bathrooms + Hot water 👉 Master bedroom has attached bathroom 👉 Kitchen with pantry cupboards 👉 Large living room 👉 Dining room 👉 Fully tiled 👉 Finishing roof 👉 Garden wall surrounded 👉 Roller gate with wicket gate 👉 Clear documents with COC 👉 Car ,31500000.0,1,Piliyandala,Colombo,Piliyandala,5.0,3.0,6.0,2038.0,,
https://ikman.lk/en/ad/house-for-sale-in-kiribathgoda-dimo-junction-for-sale-gampaha,houses,2026-02-22 21:03,"House for Sale In Kiribathgoda , Dimo Junction","🏡 සමග වටිනා  ඉඩමක් විකිණීමට !!! (කිරිබත්ගොඩ අළුත් පාර ඩිමෝ හංදියේ) 📌 බියගම නගරයට 2 km 📌 කිරිබත්ගොඩ නගරයට 7 km 📌 කඩුවෙල නගරයට 6km 🔴 නිරවුල් ඔප්පු 🔴 සියලුම ලියකියවිලි රජයේ අනුමැතිය ලත් 🔴ළිං ජලය හා විදුලිය 🔴 මුළු ඉඩම පර්චස් 30 🏦 බැංකු ණය (Bank Loan) පහසුකම් ලබාගැනීමට සුදුසුය. 💥📌දෙමහල් මුළු නිවසම ටයිල් කර, සිවිලිම් ගසා , පර්චස් 30 ටම වට තාප්ප ගසා ඇත. උඩ තට්ටුවේ Bedroom 3 Bathroom 1 Living area with TV Lobby Kitchen Varanda පහල තට්ටුවෙ Bedroom 2 Office room 1 Bathroom 1 Living area Kitchen two wash rooms in outside 💥 ගංවතුර ආදී අවදානම් කිසිවක් නැත. මිල ලක්ෂ 260 (මිල ගන්න කතා කරගත හැක.) අමතන්න Show more",26000000.0,1,Kiribathgoda,Gampaha,Kiribathgoda,6.0,3.0,30.0,2500.0,,
https://ikman.lk/en/ad/p635-two-storey-house-for-sale-in-boralasgamuwa-for-sale-colombo-12,houses,2026-02-22 21:05,(P635) Two Storey House for Sale in Boralasgamuwa,"￭ Peaceful surrounding, Exclusive Neighborhood ￭ 20Ft Wide Road 🟩 Property Features ⭕️ 07 bedrooms ⭕️ 06 bathrooms ⭕️ Living area ⭕️ Dining area ⭕️ TV Lobby ⭕️ Office room ⭕️ Servant Room ⭕️ Servant Bathroom ⭕️ Driver quarters ⭕️ Kitchen with Pantry ⭕️ Visitor room 🟩 Amenities ⭕️ Balconies ⭕️ Tiled Floors ⭕️ Parking spaces ⭕️ Roller Gate ⭕️ Wicket Gate ⭕️ Ceiling Fan ⭕️ Water & Electricity ⭕️ Ceiling ⭕️ Hot water ⭕️ Garden Space ⭕️ Surrounded Wall ⭕️ Clear Deed Viewings can be arranged by prior appointment only ♻️  Close to International Schools, Hospitals, Banks, Super Markets ♻️  All infrastructure perfectly available including waste collection service. ♻️  There is no legal or financial issues associated with the property. 🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹 📞  Feel free to call for ",135000000.0,1,Boralesgamuwa,Colombo,Boralesgamuwa,7.0,6.0,31.0,5000.0,2.0,
https://ikman.lk/en/ad/kottawa-makubura-box-type-modern-house-for-sale-rs-401-for-sale-colombo,houses,2026-02-22 21:06,Kottawa Makubura Box Type Modern House for Sale ( RS- 401),"SPECIFICATIONS ● Stylish 04 Bedrooms House for Sale At Kottawa , Stap into Modern living with this Box Type Modern Specias  Secure family Home in One of Colombo's most Convenient Neighbourhood ● 500 meters to High Level Road ● 600 meters to High Way Entrance Kottawa ● Fully Solar Powered ● Fully Brick stone ● Fully Rosal Tylle ● Teek Wood Doors and windows ● 17 × 13 Pool Area ● Cctv Camara System ● COC ● A/C and Hot Water ● Don't Miss Your Chance to Secure this Prime Piece of Real Estate ● Dream Lands Real Estate Company Show more",55000000.0,1,Kottawa,Colombo,Kottawa,4.0,3.0,8.5,3250.0,,
https://ikman.lk/en/ad/kaani-vitpanaikku-for-sale-trincomalee,houses,2026-02-22 21:07,House for Sale Kakamunai,Thennai marem 5 ullathu . tailce pathikke patte nileil ullathu,34000000.0,1,Kinniya,Trincomalee,Kinniya,3.0,2.0,15.68,4000.0,,
https://ikman.lk/en/ad/pdinciviytt-saaedu-llssn-demhl-nivsk-vikinimtt-boraaelaesgmuv-for-sale-colombo-2,houses,2026-02-22 21:09,පදිංචිවියට සෑදු ළස්සන දෙමහල් නිවසක් විකිනිමට බොරෑලැස්ගමුව,"6 BED ROOM HOUSE FOR SALE IN GANGARAMA ROAD BORALASGAMUWA 🏠️ ▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️ ♂️PLEASE CALL Me DILRUWAN PROPERTY ♂️Looking for a large family home in a peaceful yet convenient location? This well-maintained property offers space, comfort, and great value! ✨ Land Extent: 15.3 Perches ✨ Bedrooms: 6 ✨ Bathrooms: 3🚽 ✨ Spacious Living & Dining Area🍽️ ✨ Kitchen with Pantry ✨ Beautiful Garden Space ✨ 18 Years Old – Solid & Well Maintained ✨ Only 750m to ‘120’ Main Bus Route🚌 ✨ Just 1.5km to Boralesgamuwa Town *💰 Price: LKR 42.5 Million* Ideal for a large family, rental investment, or even a home + office setup. Located in a calm residential area with easy access to transport, schools, and all essential amenities. Show more",42500000.0,1,Boralesgamuwa,Colombo,Boralesgamuwa,6.0,3.0,15.3,2880.0,,
https://ikman.lk/en/ad/alutinm-idikrn-ld-adhisukoopbhoogii-tnimhl-nivsk-vikiniimttwnwkow8wxc71-for-sale-colombo,houses,2026-02-22 21:10,අලුතින්ම ඉදිකරන ලද අධිසුකෝපභෝගී තනිමහල් නිවසක් විකිනීමට(wnwkow8wxc71,AP Lands and Houses *1.5km to Kottawa Highway Entrance *2km to Kottawa Town *800m to Highlevel road *100m to Bus road *400m to Homagama Hospital *3 bedrooms *2 bathrooms *CCTV camera *Hot water *Full tiled *Finishing roof *Teak doors and windows *Wired by ACL fireguard wires *A/C plugpoints for whole house *Clear documents *Luxury Type *කොට්ටාව අධිවේගී මාර්ග පිවිසුමට කිලෝමීටර 1.5 *කොට්ටාව නගරයට කිලෝමීටර 2 *හයිලෙවල් මාර්ගයට මීටර් 800 *බස් මාර්ගයට මීටර් 100 *හෝමාගම රෝහලට මීටර් 400 *නිදන කාමර 3 *නාන කාමර 2 *CCTV කැමරාව *උණු වතුර *සම්පූර්ණයෙන්ම ටයිල් කර ඇත *නිමා කිරීමේ වහලය *තේක් දොරවල් සහ ජනෙල් *ACL ගිනි නිවන වයර් මගින් රැහැන්ගත කර ඇත *මුළු නිවසටම A/C ප්ලග් පොයින්ට් *පැහැදිලි ලියකියවිලි *සුඛෝපභෝගී Thank you... Show more,29500000.0,1,Homagama,Colombo,Homagama,3.0,2.0,7.0,1650.0,,
https://ikman.lk/en/ad/fully-furnished-upstairs-house-for-sale-gampaha-for-sale-gampaha,houses,2026-02-22 21:12,Fully Furnished Upstairs House for Sale Gampaha,"Fully Furnished House for Sale – Prime Location, Gampaha Owners living in England Coming to Sri Lanka for a short holiday next month. Rarely used vacation home – recently refurbished & ready to move in. ▪ 4 Bedrooms | 3 Bathrooms ▪ Master bedroom with en-suite & walk-in cupboards ▪ All bedrooms with A/C, & Fans ▪ Upstairs veranda + outside kitchen ▪ Servants’ quarters with toilet ▪ 2-car garage (roller shutter) ▪ Full CCTV security system ▪ Own well (fresh water year-round) + Water Board line ✔ Flood & landslide safe area ✔ Quiet neighborhood with all amenities ✔ Walking distance to shops & pharmacy ✔ 45 mins to Airport | 20 mins to Highway 💰 Price: LKR 36 Million (Negotiable) 📄 Recent valuation report available Serious buyers only. Show more",36000000.0,1,Gampaha City,Gampaha,Gampaha City,4.0,3.0,27.0,3279.0,,
https://ikman.lk/en/ad/single-storied-box-type-house-sale-malabe-for-sale-colombo,houses,2026-02-22 21:13,Single Storied Box Type House Sale Malabe,"Brand New Single Storied House For Sale Arangala Junction , Malabe 6 Perches & 1235 SQ Ft 20 Ft Road 3 Bedrooms 2 Bathroom Modern Pantry Living / Dining Roof top Garage Pipe Born Water & Electricity Remote Roller Shutter & Wicket Gate Call For More Details Sarath Samarathunga Price Negotiable No Brokers 270/- Show more",27000000.0,1,Malabe,Colombo,Malabe,3.0,2.0,6.0,1235.0,,
https://ikman.lk/en/ad/solid-house-in-kotte-sale-for-sale-colombo,houses,2026-02-22 21:15,Solid House in Kotte Sale,"Solid House For Sale in Kotte - 300 meters to Kotte Rd * 17.5 P Land Extent * 3500 SQFT * 4 Bedrooms ( 3 AC ) * 4 Bathrooms ( 3 Attached ) * Solid House Made out of 9"" Double Brick Walls - Teak Wooden Doors Windows Frames * Large Living - Dining - Pantry and Wet Kitchen * Servant Room n Bathroom * Lobby Area 1st Floor With a Large Balcony * Rooftop * Ample Garden Space With More than 6 Vehicles Parking * 2 Large Vehicles Parking Car Porch * All 4 Sides Parapet Walls - High Walls * Remote Roller & Wicket Gate * 3 Phase Electricity * Asking Only Rs.69.5 /= Million ( Rs.695/= Lakhs ) NEGOTIABLE Show more",69500000.0,1,Kotte,Colombo,Kotte,4.0,4.0,17.5,3500.0,,
https://ikman.lk/en/ad/house-for-sale-in-pannipitiya-for-sale-colombo-1234,houses,2026-02-22 21:16,House for sale in Pannipitiya,"House for sale in Pannipitiya LKR Rs.155/= Lakhs NEGOTIABLE 🏡 House for Sale – 7 Perches 🚗 20 ft road access from two sides 🚗 03 vehicles can be parked at the house 📍 Conveniently located – just 10 minutes to Maharagama, Kottawa, Pannipitiya, Piliyandala, and Kesbewa (within 5 km) 🚌 Walking distance to Maharagama–Piliyandala and Kottawa–Piliyandala bus routes (less than 1 km) 🏠 Features: • 2 bedrooms • 1 bathroom • Kitchen • Small dining area • Fully tiled interior Price Rs.15,500,000 and negotiable 🏡 නිවස විකිණීමට — පර්චස් 7 🚗 දෙපසින් අඩි 20 ප්‍රමාණයේ පාර ප්‍රවේශය 🚗 වාහන 3 ක් නැවැත්වීමට හැකි ඉඩ 📍 පහසුකම් සහිත පිහිටීම — මහරගම, කොට්ටාව, පන්නිපිටිය, පිළියන්දල හා කැස්බෑව වෙත විනාඩි 10 ක් (5 කිලෝමීටර් ඇතුළත) 🚌 මහරගම–පිළියන්දල හා කොට්ටාව–පිළියන්දල බස් මාර්ගයන්ට පයින් යන දුර (1 කිලෝමීටරයට අඩු) 🏠",15500000.0,1,Pannipitiya,Colombo,Pannipitiya,2.0,1.0,7.0,1200.0,,
https://ikman.lk/en/ad/modern-two-story-house-for-sale-in-piliyandala-madapatha-for-sale-colombo,houses,2026-02-22 21:18,Modern Two Story House for Sale in Piliyandala Madapatha,"🛑Modern two story house for sale. Architecturally and astrologically constructed using high quality materials. ⭕Can also be used as two separate units 📌Piliyandala - Madapatha 📌11.8 p 📌4500ft2 📌 Pipe water & Electricity 📌 Surrounding wall - No Blind walls 📌6 Bed rooms with AC provisions 📌 2 modern bathrooms with Solar hot water 📌 2 Modern kitchens with treated teak pantry cupboards & ELBA Exhaust Hood 📌 Large roof top area with a superior view 📌 Servant rooms and Bathrooms 📌 Brick walls, Jak wood doors and windows 📌 Fully tiled floor 📌 Parking area for 4 vehicles 📌 Carpeted wide road network 📌 5 minutes drive to Piliyandala, Kesbawa & Galle Road 📌 10 minutes drive for highway entrance 📌58.5 million (Price can be negotiable after inspection) 🛑ඉහළ ප්‍රමිතියෙන් යුතු අමුද්‍රව්‍ය යොදා වාස්තු වි",58500000.0,1,Piliyandala,Colombo,Piliyandala,6.0,2.0,11.8,4500.0,2.0,
https://ikman.lk/en/ad/house-for-sale-galle-for-sale-galle-391,houses,2026-02-22 21:20,House for Sale Galle,"Suitable for business or residence. 2.5 km to Galle city. 2 km to Karapitiya Hospital. Located close to Galle's main schools Richmond College, Sanghamitta College, Mahinda College. With facilities to park 3 vehicles. 6 perches can also be allotted. With clean papers. There is piped water and three-phase electricity. Facing Galle Wakwella Road.",55000000.0,1,Galle City,Galle,Galle City,5.0,3.0,10.5,6000.0,,
https://ikman.lk/en/ad/3-story-house-in-yakkala-gampaha-built-45-perches-land-for-sale-gampaha,houses,2026-02-22 21:21,3 Story House in Yakkala Gampaha Built 4.5 Perches Land,3 Story House in Yakkala Gampaha Built in 4.5 Perches Land * Perches 4.5 * 1200 SQFT * 3 Bedrooms * 2 Bathrooms * Living - Dining - Kitchen - Balconies * 20 Feet Access Rds * Remote Gate With 1 Parking * Only 800 meters to Kandy road * Kiridiwala road 100 m * Necsix intranatinal scool 100 m * Filling station 100 m * Asking Only Rs.100/= Lakhs NEGOTIABLE Show more,10000000.0,1,Gampaha City,Gampaha,Gampaha City,3.0,2.0,4.5,1200.0,3.0,
https://ikman.lk/en/ad/two-story-house-for-sale-in-malabe-for-sale-colombo-250,houses,2026-02-22 21:23,Two Story House for Sale in Malabe,"Two Story House for Sale in Malabe. BR 19141 Location: Rathnarama Road, Malabe Property Overview: * Land Extent: 10 Perches * Bedrooms: 5 * Bathrooms: 4 * Fully completed two-story residence * Spacious living and dining areas with modern interior layout * Contemporary kitchen with ample workspace and storage * Fully tiled flooring throughout the house * Secured with a parapet wall and gate * Well-maintained property in a peaceful neighborhood Location & Accessibility: * 1.2 km to Malabe Expressway entrance * Easy connectivity to Malabe, Athurugiriya, and Kottawa * Close proximity to SLIIT, Horizon Campus, supermarkets, and banks * Convenient access to schools, hospitals, and other essential amenities Location Highlights: * Located in a calm, well-established residential area with a pleasan",42000000.0,1,Malabe,Colombo,Malabe,5.0,4.0,10.0,3000.0,2.0,
https://ikman.lk/en/ad/single-house-for-sale-with-annex-dehiwala-for-sale-colombo,houses,2026-02-22 21:24,Single house for sale with annex - Dehiwala,"💡Live & Earn! Dehiwala Home with Independent Annex Unit🏠 ✨KEY FEATURES 🔸3 bedrooms 🛏️ 🔸1 bathroom 🛁 🔸parking facilities available 🔸hall / kitchen 🔸store room 🔸with separate annex LOCATION 📍 Dehiwala, near the zoo. 🔸150M to 176 bus road. 🔸2KM to Dehiwala junction PRICE 💸 41,000,000/= contact for more details 📞 pramith Show more",41000000.0,1,Dehiwala,Colombo,Dehiwala,3.0,1.0,11.0,1500.0,,
https://ikman.lk/en/ad/5-bedrooms-house-for-sale-in-maharagama-arawwala-for-sale-colombo-13,houses,2026-02-22 21:26,5 Bedrooms House for sale in Maharagama Arawwala,𝐀𝐥𝐦𝐨𝐬𝐭 𝐍𝐞𝐰 𝟓 𝐁𝐞𝐝𝐫𝐨𝐨𝐦𝐬 𝐇𝐨𝐮𝐬𝐞 𝐟𝐨𝐫 𝐒𝐚𝐥𝐞 𝐢𝐧 𝐌𝐚𝐡𝐚𝐫𝐚𝐠𝐚𝐦𝐚 𝐀𝐫𝐚𝐰𝐰𝐚𝐥𝐚 මහරගම - ඇරැව්වල හන්දියට ඇවිදින දුරින් පර් 10ක ඉඩමෙහි නිදන කාමර 5කින් සහ නාන කාමර 2කින් සමන්විත මෑතකදී සැදූ දෙමහල් නිවස විකිණිමට. වාහන 3ක් පමණ නවතා තැබිය හැකි ඉඩකඩ සහිත මිදුල . නිවසේ සිට ඇරැව්වල හන්දියට දුර මීටර 300යි. මිල ලක්ෂ 375යි. නිවස පරීක්ෂාවෙන් පසු මිල මදක් සාකච්චා කල හැක. 🔹 10  Perches 🔹 2900 Sqft 🔹 20 Ft access road 𝐇𝐨𝐮𝐬𝐞 𝐈𝐧𝐟𝐨𝐫𝐦𝐚𝐭𝐢𝐨𝐧 👉 5 Bedrooms 👉 2 Bathrooms 👉 Kitchen with full pantry cupboards 👉 Large Living room| Dining room 👉 Parking for 3 vehicles 👉 Clear deed 👉 Garden wall 👉 Garden area 👉 Car porch 👉 No blind wall 👉 COC 👉 Roller gate with wicket gate 𝐃𝐢𝐬𝐭𝐚𝐧𝐜𝐞 𝐈𝐧𝐟𝐨𝐫𝐦𝐚𝐭𝐢𝐨𝐧 300 meters to Arawwala junction Very Close To Maharagama Town & Other Necessary Places. Please Visit The Property For The Inspection. මීට අමතරව තවත,37500000.0,1,Pannipitiya,Colombo,Pannipitiya,5.0,2.0,10.0,2938.0,,
https://ikman.lk/en/ad/p666-house-for-sale-in-kalapaluwawa-for-sale-colombo-12,houses,2026-02-22 21:28,(P666) House for Sale in Kalapaluwawa,"￭ Peaceful surrounding, Exclusive Neighborhood ￭ 15Ft Wide Road 🟩 Property Features ⭕️ 04 bedrooms ⭕️ 03 bathrooms ⭕️ Living area ⭕️ Dining area ⭕️ Kitchen with Pantry 🟩 Amenities ⭕️ Tiled Floors ⭕️ Parking spaces ⭕️ Roller Gate ⭕️ Wicket Gate ⭕️ Ceiling Fan ⭕️ Water & Electricity ⭕️ Finishing Roof ⭕️ Garden Space ⭕️ Clear Deed ⭕️ Verandah Viewings can be arranged by prior appointment only ♻️  Close to International Schools, Hospitals, Banks, Super Markets ♻️  All infrastructure perfectly available including waste collection service. ♻️  There is no legal or financial issues associated with the property. 🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹 📞  Feel free to call for an appointment or for More information Contact PEO Land Real Estate (Pvt) Ltd GENUINE BUYERS ONLY *NO BROKERS* (බ්‍රෝකර්වරු ",32000000.0,1,Rajagiriya,Colombo,Rajagiriya,4.0,3.0,12.6,2400.0,,
https://ikman.lk/en/ad/ultra-modern-brand-new-house-sale-battaramulla-for-sale-colombo-1,houses,2026-02-22 21:29,Ultra Modern Brand New House Sale Battaramulla,Brand New Super Luxury House  With Brand New Furniture For Sale  Battaramulla 6.2 Perches & 3800 SQ Ft 20 Ft Road Near Battaramulla 5 Bedrooms( All A/C ) 5 Bathrooms( Hot Water ) Modern Pantry Spacious Living / Dining Area TV Lobby Brick Walls Balconies Roof Top Double Garage Overhead Water Tank Remote Roller Shutter & Wicket Gate Call For More Details Sarath samarathunga Price Negotiable No Brokers 750/- Show more,75000000.0,1,Battaramulla,Colombo,Battaramulla,5.0,5.0,6.2,3800.0,,
https://ikman.lk/en/ad/luxury-house-for-sale-in-near-lyceum-international-school-l08-for-sale-colombo-1,houses,2026-02-22 21:30,Luxury House for Sale in Near Lyceum International School L08,"Charming Dream Home for Sale - Where Comfort Meets Elegance Whether you're looking for a forever family home or a smart investment, this stunning home is a rare opportunity not to be missed. ✅ Price: 29.7 Million Rupees ✅ 3.3 Million Discount for Outright Purchases & Interest Free Payment Plans ✅ Monthly Payment Rs. 232,000/- ✅ Pay Rs. 500,000/- & Reserve Your Dream Home Today House Features : ▶04 Luxurious Bedrooms ▶03 Modern Bathrooms ▶Convenient Double Car Porch ▶Complete Kitchen [Including Pantry Cupboards] ▶Welcoming Living & Dining Area ▶Fully Tile in Every Rooms ▶Lighting System ▶Balconies for Relaxation ▶Gorgeous Roof Terrace ▶Stylish Void Area ▶Secured by Roller Gate & Protective Wall ▶Solid Brickworks ▶Done Landscaping ▶Sprawling 6.6 Perch Land ▶Spacious 2030 SQFT of Living Space",29700000.0,0,Colombo 2,Colombo,Colombo 2,4.0,3.0,6.6,2030.0,,
https://ikman.lk/en/ad/two-story-house-for-sale-in-wellampitiya-for-sale-colombo-1158,houses,2026-02-22 21:32,Two Story House for Sale in Wellampitiya,"Two Story House for Sale in Wellampitiya. BR 1797 Location: Megoda Kolonnawa, Wellampitiya Property details • Land extent: 2.5 perches • Two-story house • 3 bedrooms • 2 bathrooms • Parking space for a three-wheeler • Highly residential neighborhood • Clear title documents Location benefits • Easy access to Colombo city and surrounding suburbs • Close proximity to supermarkets, schools, and banks • Nearby medical centers and daily conveniences • Peaceful and well-connected neighborhood Price : LKR 95 Lakhs (Negotiable) • Price mentioned is indicated by the owner. Genuine buyers are welcomed and invited to make a reasonable offer after inspection. BR Property Agents Pvt Ltd We provide professional real estate solutions including property sales, rentals, and brokerage services. With expertis",9500000.0,1,Wellampitiya,Kandy,Wellampitiya,3.0,2.0,2.5,750.0,2.0,
https://ikman.lk/en/ad/architecture-designed-house-for-sale-madapatha-for-sale-colombo,houses,2026-02-22 21:33,Architecture Designed House for Sale Madapatha,Modern Designed Super Luxury Three Story House For Sale In PILIYANDALA. IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK... HIGHLY RESIDENTIAL AREA ( GATED COMMUNITY ) 1 Km to Madapatha Road 3 Km to Piliyandala Town වාස්තුවිද්‍යානුකුලව 100% සුපිරියටම හදපු  මායිම් බිත්ති නොමැති ඉහල තත්වයේ නේවාසික ආරක්ෂා සහිත ගංවතුර ආපදා කවදාවත් සිදු නොවූ කබොක් පොලව සහිත නිවසක්  ගන්නද ඔයාලා හොයන්නේ මෙන්න ඔබට මේ ඒ කදිම අවස්තාවයි. houseing skeem  blue mount residencies VVIP piliyandala Gated community location security gate  common swimming pool No blind walls 20 ft carpet wide road access alumex temperd glas 100 mm 10 years waranty cobe modern light 2 years waranty 3×4 rocell white colour tile swisstek tile adhesive high colity door handle main door and doors jack wood modern pantry front load w,47500000.0,0,Piliyandala,Colombo,Piliyandala,4.0,3.0,9.0,3200.0,,
